date,team1,team2,location,group,ko_round,team1_score,team2_score,shootout_winner,lambda_1,lambda_2,win,draw,loss,win_ko,loss_ko
2026-06-14,Netherlands,Japan,United States,F,NA,NA,NA,NA,1.5027792648214673,1.2714855439038315,0.4264391508046522,0.25222111428761035,0.3213390630022996,0.5592536842433022,0.4407456438489292
2026-06-14,Sweden,Tunisia,Mexico,F,NA,NA,NA,NA,1.1776454840150166,1.0320696947282153,0.39176990518958776,0.2895354424525441,0.3186945869020593,0.5416963769259029,0.4583035576180733
2026-06-20,Netherlands,Sweden,United States,F,NA,NA,NA,NA,1.966114900490337,1.1358419194250424,0.5664852803782394,0.21746101625714875,0.2160465687277154,0.6951810776068162,0.304811787727541
2026-06-20,Tunisia,Japan,Mexico,F,NA,NA,NA,NA,0.7888516264748212,1.318281341057284,0.22363676814655167,0.2849549595584984,0.4914081141954857,0.3474637642462637,0.6525360776537066
2026-06-25,Japan,Sweden,United States,F,NA,NA,NA,NA,1.5990285824524582,1.091814838033769,0.49125171860831324,0.24911377764256884,0.25963346047759306,0.6304374814454898,0.3695614752791389
2026-06-25,Tunisia,Netherlands,United States,F,NA,NA,NA,NA,0.8206618140218153,1.6209169843079847,0.18894238023163465,0.24746999454016158,0.5635864637653524,0.2891803966394097,0.7108184418934038
2026-06-15,Belgium,Egypt,United States,G,NA,NA,NA,NA,1.6000593457235632,0.7986625186675321,0.5641036370417976,0.24970382841493693,0.1861915082527148,0.7128123479495149,0.2871866257561173
2026-06-15,Iran,New Zealand,United States,G,NA,NA,NA,NA,1.5888564863321248,0.6288850463620114,0.6067471460732053,0.2480064246523027,0.14524547048733802,0.7596634372748173,0.24033560393450945
2026-06-21,Belgium,Iran,United States,G,NA,NA,NA,NA,1.626950179328834,1.048815404576947,0.5083719526383232,0.24705401927196285,0.24457280993299643,0.6484530345056602,0.35154574733308275
2026-06-21,New Zealand,Egypt,Canada,G,NA,NA,NA,NA,0.618490601987851,1.209898441267757,0.1895449193552561,0.3053581266713775,0.5050968863895227,0.31914834664814296,0.6808515857677704
2026-06-26,Egypt,Iran,United States,G,NA,NA,NA,NA,0.8199050357533114,1.0589151078227632,0.2774123877685092,0.3171292656635287,0.40545832736002224,0.4263293931380906,0.5736705876539048
2026-06-26,New Zealand,Belgium,Canada,G,NA,NA,NA,NA,0.6125915724110165,2.4008200951975964,0.07613445758760638,0.152699637368925,0.7711227384250382,0.12255241938869837,0.8774044138341786
2026-06-15,Spain,Cape Verde,United States,H,NA,NA,NA,NA,3.0633224724668153,0.45309242287986123,0.8813238026681658,0.08765187398213525,0.030676744053012947,0.948460358790906,0.05119206082530242
2026-06-15,Saudi Arabia,Uruguay,United States,H,NA,NA,NA,NA,0.5756309935088583,1.5675753063863045,0.13425196832512287,0.24950983887016187,0.6162373501304302,0.2287030536518742,0.7712961036707685
2026-06-21,Spain,Saudi Arabia,United States,H,NA,NA,NA,NA,2.446667840284177,0.5149611439106667,0.7999970793102471,0.14056085280226152,0.059391065032789625,0.9000834755277102,0.0998655214402093
2026-06-21,Uruguay,Cape Verde,United States,H,NA,NA,NA,NA,1.9626647247627516,0.5064732448608107,0.7222020218715594,0.19218277119306323,0.08560822242396567,0.8510335822458898,0.1489594332178302
2026-06-26,Cape Verde,Saudi Arabia,United States,H,NA,NA,NA,NA,0.804848239283797,1.1453002698756432,0.2569906150493457,0.3068788991925316,0.4361304455034529,0.3972528933224364,0.6027470664227547
2026-06-26,Uruguay,Spain,Mexico,H,NA,NA,NA,NA,0.8824725692998237,1.5396341070063215,0.21574328810189403,0.25698506373892704,0.5272709362054835,0.3241234686165775,0.6758758194271016
2026-06-16,France,Senegal,United States,I,NA,NA,NA,NA,1.3990274777801552,0.8454150255198929,0.4994026760498164,0.2736587856643964,0.22693825551836844,0.6546601885045059,0.34533952872705576
2026-06-16,Iraq,Norway,United States,I,NA,NA,NA,NA,0.8182707848907458,1.6415152467391612,0.18568250049440968,0.24504026761526954,0.5692759222400121,0.2843231260615033,0.7156755642832873
2026-06-22,France,Iraq,United States,I,NA,NA,NA,NA,2.031285790012561,0.5541519621098023,0.7228065912545238,0.18727297237221135,0.08991085587828075,0.8483830619102342,0.15160735756014687
2026-06-22,Norway,Senegal,United States,I,NA,NA,NA,NA,1.1305769708402067,1.2483550790956512,0.3326119298560203,0.27746042839328944,0.3899275153567945,0.46741914061749124,0.5325807329881982
2026-06-26,Norway,France,United States,I,NA,NA,NA,NA,1.0492726293478163,1.9172671185367858,0.20353846536730633,0.22036607391806526,0.5760898189662574,0.2922861584799143,0.7077081997493265
2026-06-26,Senegal,Iraq,Canada,I,NA,NA,NA,NA,1.3225939716695512,0.5970911936363674,0.5444770570862342,0.2874396598179279,0.16808312072958884,0.7145113922311138,0.2854884454020489
2026-06-16,Argentina,Algeria,United States,J,NA,NA,NA,NA,2.052960109540587,0.7477332063935216,0.6780388977108694,0.19657884731243624,0.12537169623924854,0.8053832796725924,0.19460616154937105
2026-06-16,Austria,Jordan,United States,J,NA,NA,NA,NA,1.7029358330105913,0.9607410644967699,0.5482552334814536,0.23975351077234017,0.21198939530728772,0.688749963068583,0.3112481764854369
2026-06-22,Argentina,Austria,United States,J,NA,NA,NA,NA,1.9603810633807186,0.6983559327008968,0.6719324182997036,0.20418034494825693,0.1238803266266591,0.8036688231851741,0.19632426666334246
2026-06-22,Jordan,Algeria,United States,J,NA,NA,NA,NA,1.0061120859880408,1.82334195368653,0.2062204023235654,0.228415531607645,0.565360530977968,0.2991958886121962,0.7008005762832382
2026-06-27,Jordan,Argentina,United States,J,NA,NA,NA,NA,0.5043234594429177,2.5093704088186968,0.05506490704113442,0.1339187171449903,0.8109526988297513,0.09276242537391877,0.9071738974229334
2026-06-27,Algeria,Austria,United States,J,NA,NA,NA,NA,1.4244389849792527,1.3932017855920313,0.3811347505140978,0.2518573342287187,0.36700731084089894,0.5079637030072738,0.4920356925744181
2026-06-17,Portugal,DR Congo,United States,K,NA,NA,NA,NA,2.085703128810919,0.6580591287400616,0.7066838948215687,0.18795312655213392,0.10535077893406525,0.8311547467005682,0.1688330535614699
2026-06-17,Uzbekistan,Colombia,Mexico,K,NA,NA,NA,NA,0.629624804175163,1.6365873176396433,0.14031765988736783,0.24145648432143943,0.6182245842579949,0.23170311265015714,0.7682956158119687
2026-06-23,Portugal,Uzbekistan,United States,K,NA,NA,NA,NA,1.9225026912401566,0.6512591769467936,0.6762897357771006,0.2060958646130423,0.11760863010996986,0.8097532591274818,0.19024097135112605
2026-06-23,Colombia,DR Congo,Mexico,K,NA,NA,NA,NA,1.7755165204847412,0.6361988663424077,0.6487189458885175,0.22339705968369655,0.1278812470532558,0.7905682786448015,0.2094289739705056
2026-06-27,Colombia,Portugal,United States,K,NA,NA,NA,NA,1.2398553904720597,1.4080782245758783,0.3309327944160337,0.26003129206697806,0.40903552840889246,0.4558519280835456,0.5441476868070582
2026-06-27,DR Congo,Uzbekistan,United States,K,NA,NA,NA,NA,0.8686264806599215,0.9326260438695774,0.31827484578201176,0.3284853382046374,0.3532398086476826,0.4798148545319495,0.5201851381023584
2026-06-17,England,Croatia,United States,L,NA,NA,NA,NA,1.4052192490650801,0.8693040351971761,0.4950284166656727,0.27247096823729616,0.2325003193976708,0.6489667175863164,0.3510329867132581
2026-06-17,Ghana,Panama,Canada,L,NA,NA,NA,NA,1.1936433857351574,1.1266180417749059,0.375483374048508,0.28201446251261697,0.3425020711611266,0.5187750993142429,0.48122480840770954
2026-06-23,England,Ghana,United States,L,NA,NA,NA,NA,2.146792663592806,0.5029547090803166,0.7564258362028626,0.17021564252510304,0.07334266087313662,0.8734962251492485,0.12648791439600782
2026-06-23,Panama,Croatia,Canada,L,NA,NA,NA,NA,0.7374467900391465,2.063086383470548,0.1224505186015458,0.194963103536438,0.6825753334303074,0.19067610613297048,0.8093128493929556
2026-06-27,Panama,England,United States,L,NA,NA,NA,NA,0.5375726021873571,2.4310631718413895,0.06336708678723348,0.14390660130795754,0.7926781029973404,0.1053987881621796,0.8945530027602885
2026-06-27,Croatia,Ghana,United States,L,NA,NA,NA,NA,1.8218443534061117,0.6899576619737844,0.6447420905035324,0.21998110420492023,0.13527330763727732,0.7839070867558764,0.21608941557675404
2026-06-28,NA,NA,United States,NA,R32 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-06-28,NA,NA,United States,NA,R32 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-06-29,NA,NA,United States,NA,R32 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-06-29,NA,NA,United States,NA,R32 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-06-30,NA,NA,United States,NA,R32 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-06-30,NA,NA,United States,NA,R32 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-01,NA,NA,United States,NA,R32 7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-01,NA,NA,United States,NA,R32 8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-01,NA,NA,United States,NA,R32 9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-02,NA,NA,United States,NA,R32 10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-02,NA,NA,United States,NA,R32 11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-02,NA,NA,United States,NA,R32 12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-03,NA,NA,United States,NA,R32 13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-03,NA,NA,United States,NA,R32 14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-03,NA,NA,United States,NA,R32 15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-03,NA,NA,United States,NA,R32 16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-04,NA,NA,United States,NA,R16 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-05,NA,NA,United States,NA,R16 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-05,NA,NA,United States,NA,R16 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-06,NA,NA,United States,NA,R16 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-06,NA,NA,United States,NA,R16 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-07,NA,NA,United States,NA,R16 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-07,NA,NA,United States,NA,R16 7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-07,NA,NA,United States,NA,R16 8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-09,NA,NA,United States,NA,QF 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-10,NA,NA,United States,NA,QF 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-10,NA,NA,United States,NA,QF 3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-11,NA,NA,United States,NA,QF 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-14,NA,NA,United States,NA,SF 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-15,NA,NA,United States,NA,SF 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-18,NA,NA,United States,NA,3RD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2026-07-19,NA,NA,United States,NA,FINAL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
